ID_Cultivo,Nombre_Cultivo,Fecha_Siembra,Fecha_Cosecha,Ubicación_Parcela,Tipo_Suelo,pH_Suelo,Humedad_Suelo,Temperatura_Aire,Precipitación_Total,Horas_Sol,Fertilizante_Usado,Pesticida_Usado,Riego_Aplicado,Rendimiento_Cosecha,Calidad_Cosecha,Enfermedades_Presentes,Plagas_Presentes,Método_Cultivo,Variedad_Semilla
CUL001,Arroz,2024-04-30,2024-04-15,"-41.6463275, 134.388437",Franco,5.6,56.2,33.5,741.1,,NPK,Organofosforado,781.6,4323.7,Regular,quod,,Hidropónico,dolorem
CUL002,Papa,2024-06-29,2024-09-14,"-44.972532, 124.912308",Calizo,5.7,40.6,19.8,490.6,2973.0,Urea,Piretroide,727.3,4338.7,Excelente,,est,Orgánico,quia
CUL003,Trigo,2024-05-12,2024-06-19,"60.272822, -160.891433",Calizo,7.1,65.0,22.6,403.7,2361.2,Urea,Glifosato,589.2,1118.2,Excelente,fugit,,Hidropónico,ad
CUL004,Arroz,2024-10-26,2024-08-17,"34.741048, 140.471136",Arenoso,4.8,77.0,23.5,256.4,2892.7,Urea,Glifosato,145.3,2552.6,Buena,voluptas,,Orgánico,amet
CUL005,Maíz,2025-01-04,2024-07-06,"69.832367, 28.350884",,7.0,19.4,15.7,217.2,1793.9,Fosfato,Carbamato,520.1,1610.2,Excelente,consequuntur,,Hidropónico,fugit
CUL006,Soja,2024-12-02,,"-35.4774665, -92.137901",Arenoso,7.3,12.7,34.8,984.2,2369.0,NPK,Organofosforado,701.4,1703.4,Regular,temporibus,,Convencional,illum
CUL007,Soja,2024-11-10,2025-04-19,"88.621522, 51.700049",Calizo,7.0,,23.0,397.5,2266.4,Fosfato,Piretroide,420.8,2742.1,Regular,,,Orgánico,qui
CUL008,Papa,2024-10-26,2024-12-20,"-62.122884, 111.792648",Calizo,7.0,16.0,,199.8,1465.6,Urea,Piretroide,872.9,3275.5,Buena,praesentium,commodi,,reiciendis
CUL009,Trigo,2024-08-31,2024-08-08,"6.0241315, -104.898320",Calizo,5.5,47.8,30.5,132.3,2572.8,Fosfato,Carbamato,950.9,4868.7,Buena,,,Convencional,ratione
CUL010,Papa,2025-01-16,2024-10-03,"-0.723729, 154.260695",Arcilloso,7.4,48.8,25.4,366.0,1465.1,NPK,Piretroide,,4130.4,Buena,fugiat,,Orgánico,excepturi
CUL011,Trigo,2024-02-23,2024-07-22,"-26.006061, 53.260454",Arcilloso,5.9,65.3,25.3,725.3,1393.8,NPK,Carbamato,354.6,2321.5,Excelente,culpa,voluptatum,Hidropónico,cum
CUL012,Trigo,2024-05-27,2024-10-31,"30.6109935, -171.521368",Arenoso,6.4,59.5,29.8,,2411.1,Fosfato,Piretroide,294.9,4121.5,Buena,quia,,Hidropónico,dolorem
CUL013,Soja,2024-07-21,2024-09-08,"-12.4685185, 159.036533",Franco,4.3,46.7,31.7,330.0,1256.0,Fosfato,Piretroide,392.9,1309.1,Excelente,,,Orgánico,repellendus
CUL014,Soja,2024-05-12,2024-07-03,"3.268190, 165.098902",Calizo,4.5,24.4,22.9,333.9,2925.7,Urea,Organofosforado,569.4,1538.9,Regular,,et,Hidropónico,quam
CUL015,Maíz,2024-05-08,2024-11-20,"45.2085805, 21.149306",Calizo,6.0,30.4,22.1,834.5,1811.4,NPK,Organofosforado,633.6,4578.7,Regular,nihil,,Convencional,voluptate
CUL016,Maíz,2025-01-18,2024-10-07,"-76.386854, -104.665810",Franco,7.3,37.1,23.4,995.5,1462.5,Fosfato,Carbamato,952.4,3032.6,,enim,,Orgánico,natus
CUL017,Trigo,2024-05-03,2024-07-25,"-23.2990725, -165.303169",Franco,7.0,38.2,33.6,506.9,1423.4,,Piretroide,933.9,2663.2,Buena,,,Convencional,sed
CUL018,Trigo,2024-06-18,2024-07-09,"77.2019125, 38.190627",Calizo,5.3,63.2,29.4,899.3,1502.2,NPK,Organofosforado,551.0,2313.5,Regular,,,Orgánico,odio
CUL019,Arroz,2024-02-12,2024-06-09,"6.7088195, -72.487647",Arenoso,5.3,63.7,26.2,290.3,2960.4,Potasio,Glifosato,536.7,2357.3,Excelente,beatae,nostrum,Orgánico,a
CUL020,Papa,2024-12-10,2024-11-15,"-22.2184225, -9.332065",Arcilloso,5.6,41.7,32.5,297.9,1745.3,Urea,Glifosato,764.0,4852.6,Buena,,,Orgánico,sint
CUL021,Soja,,2024-03-20,,Arenoso,,45.3,25.7,427.5,1217.9,Urea,Piretroide,278.5,1533.4,Excelente,,,Hidropónico,quasi
CUL022,Maíz,2024-11-27,,"55.0710755, 61.437107",Arcilloso,4.9,13.6,29.6,222.7,2971.6,Urea,Glifosato,,2297.6,Excelente,,tempora,Hidropónico,aliquam
CUL023,Arroz,2024-09-03,2024-10-19,"0.7761615, -5.459180",Calizo,6.2,69.8,23.0,726.4,2399.4,NPK,Organofosforado,283.5,1717.4,Excelente,exercitationem,,Convencional,itaque
CUL024,Maíz,2024-02-20,2025-02-10,,Arcilloso,4.4,45.3,31.4,297.4,2227.5,Potasio,Carbamato,,,Buena,,,Convencional,corporis
CUL025,Maíz,2024-09-18,2025-01-13,"-48.159710, 160.442825",Arcilloso,7.1,60.9,25.7,346.1,1504.8,NPK,Piretroide,716.4,4046.4,Buena,,,Convencional,odio
CUL026,Trigo,2024-04-30,2024-12-21,"61.655686, 129.134200",Calizo,6.6,49.7,21.0,219.7,1422.2,NPK,Glifosato,168.1,4335.1,Excelente,,,Hidropónico,ab
CUL027,Soja,2024-11-12,2025-03-18,"-64.5474005, 19.060841",Arcilloso,4.2,61.1,,261.2,1798.0,Urea,Piretroide,352.9,1727.6,Buena,voluptatem,,Hidropónico,dolorem
CUL028,Arroz,2025-01-11,2025-02-07,"22.1201525, -83.384700",Franco,4.1,11.7,21.5,776.9,1708.9,Potasio,Piretroide,542.5,2921.7,Buena,blanditiis,,Orgánico,quasi
CUL029,Soja,2025-01-05,2025-02-10,"-56.0637645, -42.522405",Arcilloso,5.8,42.3,22.7,404.1,2210.1,Urea,Piretroide,970.1,1403.2,Regular,,totam,Hidropónico,cupiditate
CUL030,Soja,2024-12-01,2024-09-02,"14.4187995, -68.827524",Arenoso,7.6,70.7,15.9,302.1,2154.0,Fosfato,Piretroide,493.6,4446.8,Excelente,,,Convencional,a
CUL031,Papa,2024-08-27,2025-04-06,"-40.660477, -68.257455",Calizo,5.4,69.3,29.8,473.7,2230.3,Potasio,Organofosforado,338.4,2035.2,Regular,molestiae,,Hidropónico,dolores
CUL032,Arroz,2024-12-17,2024-11-18,"14.867403, -4.051465",,6.2,45.6,17.0,933.6,2631.0,Urea,Piretroide,845.2,2504.5,Buena,corporis,,Hidropónico,quam
CUL033,,2025-01-27,2025-01-31,"-48.7771225, -174.197925",Arcilloso,5.7,31.0,18.9,363.4,,NPK,Glifosato,306.0,3630.4,Buena,,,Hidropónico,possimus
CUL034,Arroz,2024-07-19,2025-06-06,"-63.7866005, -80.127280",Calizo,7.2,77.3,32.1,251.5,2761.6,,Organofosforado,120.9,1119.4,Excelente,perferendis,saepe,Convencional,
CUL035,Papa,2024-06-01,2024-07-21,"-35.229638, 3.535932",Franco,5.4,40.6,31.2,573.2,2050.4,NPK,Organofosforado,867.7,1308.6,Regular,,,Convencional,
CUL036,Trigo,2024-08-30,2024-09-15,"-19.8757865, -102.062832",Calizo,4.2,23.7,34.4,369.8,1170.0,Potasio,Organofosforado,275.4,3015.7,Buena,,,Orgánico,natus
CUL037,Arroz,2024-03-07,2025-02-07,"61.737760, -111.081804",Arenoso,7.4,67.0,28.0,164.9,1022.4,NPK,Glifosato,939.0,2596.2,Regular,,ipsam,Convencional,molestiae
CUL038,Arroz,2024-11-22,2025-01-16,"31.433883, 2.077679",Arcilloso,6.9,25.9,24.3,407.8,1543.0,Urea,Carbamato,473.8,2372.7,Excelente,nam,,Convencional,magni
CUL039,Soja,2024-03-29,2025-03-07,"76.682150, -36.708381",Arcilloso,7.3,35.0,23.7,433.4,2586.4,Potasio,Glifosato,642.5,3547.6,Buena,,,Hidropónico,voluptatibus
CUL040,Maíz,2024-05-25,2025-03-17,"37.022429, 22.220699",Arenoso,4.4,,17.1,586.8,2606.4,Fosfato,Organofosforado,860.7,4425.7,Regular,,libero,Orgánico,
CUL041,Trigo,2024-06-20,2025-02-22,"51.830181, -167.719505",Calizo,6.1,72.4,29.1,334.6,2553.9,NPK,Carbamato,151.1,2233.4,Excelente,,praesentium,Hidropónico,numquam
CUL042,,2024-05-29,2024-11-27,"-70.2722215, -111.195682",Arcilloso,6.1,63.3,,746.9,1047.9,Urea,,322.1,4814.8,Excelente,,quidem,Hidropónico,cumque
CUL043,Maíz,2025-02-09,2024-06-22,"-12.7709545, -100.948520",,7.5,55.4,21.5,330.7,2851.5,NPK,Glifosato,764.1,1841.5,Regular,,,Convencional,debitis
CUL044,Trigo,2024-03-09,2024-08-01,"0.9696035, -75.739451",Calizo,6.5,49.6,15.8,859.2,2936.3,NPK,Organofosforado,662.0,1741.9,Excelente,,,Hidropónico,magnam
CUL045,Papa,2024-02-21,2024-08-27,"-20.083700, 37.528300",Arcilloso,6.9,61.2,24.5,415.4,1698.1,NPK,Glifosato,263.7,4111.7,Buena,,molestiae,Convencional,architecto
CUL046,Papa,2024-03-25,2024-08-19,"41.6152715, 141.373921",Arcilloso,6.5,40.8,22.1,423.6,2176.0,Fosfato,Organofosforado,427.0,2922.6,Buena,,,Convencional,eos
CUL047,Papa,2024-05-17,2024-10-08,"73.2891545, -27.636850",Arenoso,6.8,43.6,31.9,643.2,1624.5,NPK,Glifosato,585.8,1903.4,Buena,,,,cum
CUL048,Soja,2024-04-22,2025-01-03,"-25.8263755, -11.130718",Arenoso,6.0,50.9,18.2,132.9,2840.2,Fosfato,Piretroide,408.4,1073.0,Buena,,,Orgánico,sequi
CUL049,Arroz,2024-06-06,2024-12-27,"53.9365155, -141.779356",Calizo,6.8,51.6,,376.5,2046.5,Fosfato,Organofosforado,286.7,1403.5,Buena,explicabo,ipsa,,consequuntur
CUL050,Maíz,2024-07-08,2024-08-28,"-15.523675, 95.097144",Calizo,6.2,56.6,24.6,920.7,2779.3,Urea,Carbamato,712.4,2386.4,Buena,,reprehenderit,Hidropónico,iusto
CUL051,Maíz,2025-01-23,2024-12-10,"-57.019023, -2.708892",Calizo,7.1,65.4,16.3,191.4,1799.0,NPK,Carbamato,219.6,3778.7,Buena,,ullam,Orgánico,optio
CUL052,Papa,2024-12-25,2025-02-28,"-44.9267295, -63.438762",Franco,6.9,70.0,27.7,682.2,1232.3,NPK,Organofosforado,,4381.9,Buena,,commodi,Convencional,doloribus
CUL053,Papa,2025-01-05,2025-01-18,"-51.1807955, -42.820120",Arcilloso,6.2,14.6,18.0,693.1,1352.3,Fosfato,Glifosato,454.1,3869.5,Regular,error,,Orgánico,odit
CUL054,Trigo,2024-09-05,2025-04-15,"40.442506, 159.284803",Franco,5.0,61.0,23.9,932.8,1010.0,Potasio,Organofosforado,143.3,4314.0,Excelente,tempora,,Hidropónico,expedita
CUL055,Maíz,2024-04-19,2024-10-14,"62.4747395, -164.511784",Arenoso,7.9,61.3,24.5,240.8,1052.4,Fosfato,Carbamato,184.1,1825.7,Excelente,,,Orgánico,rem
CUL056,Arroz,2024-06-17,2024-09-13,"-78.972590, -65.045394",Arenoso,7.7,26.9,16.6,788.7,2434.9,Fosfato,Glifosato,754.3,4101.8,Buena,sit,,Orgánico,praesentium
CUL057,,2024-06-11,2024-12-23,"73.101584, -142.946225",Franco,4.7,58.7,28.1,754.2,1628.3,Fosfato,Organofosforado,666.3,,Regular,,,Hidropónico,quas
CUL058,Arroz,2025-01-28,2024-07-12,"68.489659, -57.478548",Arenoso,5.4,42.1,34.1,923.0,1362.1,Fosfato,Glifosato,519.3,3995.5,Buena,,,Convencional,veritatis
CUL059,Maíz,2025-01-13,2024-11-24,"-71.9684255, 140.273115",Calizo,7.6,60.2,30.8,171.5,2053.2,Fosfato,,165.2,4329.6,Regular,,illo,,ratione
CUL060,Papa,2024-08-14,2024-11-06,"67.6430345, -77.005030",Arcilloso,5.3,21.1,19.4,711.8,2781.3,NPK,Organofosforado,864.6,4581.8,,,,Convencional,fugit
CUL061,Soja,2024-12-08,2024-10-29,"28.3798035, -119.942212",Arenoso,6.0,29.0,16.4,134.9,2138.3,Urea,Organofosforado,513.7,1120.6,Buena,necessitatibus,,Orgánico,nam
CUL062,Soja,2024-04-23,2024-05-18,"-57.450542, -167.187760",Calizo,5.0,29.7,34.0,707.5,1533.8,NPK,Carbamato,762.3,4695.8,Buena,,dolorem,Convencional,quibusdam
CUL063,Soja,2024-08-15,2025-01-12,"74.5226045, 2.794540",Arenoso,7.2,65.0,31.7,377.2,1271.6,Potasio,Organofosforado,474.0,4474.1,Regular,,,Orgánico,aut
CUL064,Arroz,2024-07-03,2024-05-04,"-29.6054195, -3.316614",Arcilloso,6.8,65.2,22.7,178.2,2400.3,Fosfato,Organofosforado,120.9,1854.1,,,pariatur,Hidropónico,vel
CUL065,Arroz,2024-04-17,2024-09-22,"61.916787, -23.833901",Franco,5.6,57.2,20.0,777.1,1191.8,NPK,Carbamato,417.3,2845.3,Excelente,,enim,Orgánico,quas
CUL066,Soja,2024-11-11,2025-04-13,"-0.533806, -170.988296",Arcilloso,7.9,69.1,29.1,515.7,2894.5,Fosfato,Piretroide,859.3,4263.8,Regular,,,Convencional,numquam
CUL067,Trigo,2024-03-30,2025-01-19,"-9.9683385, 33.898919",Calizo,4.6,35.9,28.6,873.2,1844.1,NPK,Piretroide,506.6,3883.7,Regular,,,Hidropónico,reiciendis
CUL068,Maíz,2024-11-28,2024-03-28,"35.261985, 124.867659",Franco,8.0,77.0,28.6,591.6,1510.6,Urea,Organofosforado,556.4,3900.5,Buena,,,Orgánico,doloremque
CUL069,Arroz,2025-02-05,2025-02-18,"72.5729705, 32.372010",Arcilloso,4.2,15.0,17.3,886.1,2948.3,NPK,Glifosato,285.3,3174.2,Regular,consequatur,,Orgánico,nisi
CUL070,Papa,2024-11-14,2024-12-27,"50.2398475, 90.300444",Arcilloso,7.8,27.6,,737.5,1091.9,NPK,Organofosforado,737.1,3148.5,Excelente,,aliquid,Orgánico,facere
CUL071,Trigo,2024-07-04,2024-07-03,"-2.9573755, 8.605214",Arenoso,5.2,64.1,22.5,940.4,2292.3,Urea,Piretroide,859.2,2437.3,Buena,vero,voluptates,Hidropónico,expedita
CUL072,Arroz,2024-02-12,2025-04-13,"-78.3091685, 40.516226",Calizo,,11.5,33.1,338.3,,NPK,Glifosato,543.9,3465.6,Excelente,numquam,,Convencional,aliquam
CUL073,Papa,2025-02-07,2024-05-20,"79.448989, 93.526750",Arenoso,4.3,24.4,20.2,243.9,1170.2,NPK,Carbamato,272.0,2969.7,Regular,,,Convencional,
CUL074,Trigo,2024-10-31,2025-03-27,"-11.117028, -17.646778",Arcilloso,7.1,38.2,29.5,,2006.8,Fosfato,Carbamato,107.7,2889.2,Excelente,,,Hidropónico,
CUL075,Trigo,2024-12-04,2024-08-26,"-69.444529, 156.575211",Arenoso,5.5,34.5,27.9,145.2,1887.4,NPK,Piretroide,255.0,2734.0,Regular,,,Orgánico,ea
CUL076,Maíz,2024-11-15,2024-06-17,"76.841948, -68.801346",Franco,6.3,72.3,19.3,584.4,2743.5,Potasio,Carbamato,805.0,4909.6,Buena,,perspiciatis,Orgánico,culpa
CUL077,Arroz,2024-06-09,2024-12-20,"58.7413775, -68.920739",Arcilloso,5.3,56.3,27.6,706.0,2437.9,Fosfato,Carbamato,432.6,1762.3,Excelente,,,Convencional,explicabo
CUL078,Papa,2024-06-24,2024-11-10,"19.541583, 136.896952",Arenoso,5.4,76.7,29.5,998.0,2406.0,Fosfato,Glifosato,819.9,,Buena,,,,architecto
CUL079,,2024-04-30,2024-07-11,"-39.2106385, -131.199163",Arenoso,6.7,68.6,27.3,531.9,1784.3,Urea,Glifosato,884.2,1175.9,Regular,,,Convencional,laudantium
CUL080,Papa,2024-07-01,2024-09-17,"-16.1885415, 44.732130",Calizo,6.3,50.4,33.1,115.0,1692.3,Urea,Carbamato,450.2,,Buena,,,Orgánico,consequuntur
CUL081,Trigo,2024-11-25,2025-02-28,"78.490567, 50.584299",Calizo,7.4,53.1,34.1,240.9,,NPK,Piretroide,771.8,4175.1,Regular,facere,,Orgánico,dolorum
CUL082,Arroz,2024-09-11,2024-04-28,"17.634344, 0.236779",Arcilloso,6.8,32.5,24.2,693.1,,Potasio,Glifosato,885.6,1579.7,Regular,,,Orgánico,eaque
CUL083,Maíz,2024-04-03,2025-04-02,"-46.224703, 170.484627",Arcilloso,7.9,26.1,22.5,858.7,1927.5,Potasio,Piretroide,576.1,1089.6,Regular,,illo,Convencional,ipsum
CUL084,Arroz,2024-12-17,2024-05-13,"46.508580, -92.193244",Calizo,7.2,25.9,26.6,740.0,1208.1,Potasio,Glifosato,784.5,1564.3,Regular,,,Hidropónico,quia
CUL085,Arroz,2024-10-16,2024-11-22,"-65.185721, -73.428712",Arenoso,7.0,55.0,24.1,225.7,2725.0,,Organofosforado,194.1,2378.8,Buena,,,Hidropónico,eveniet
CUL086,Arroz,2024-11-21,2024-06-01,"-21.154904, 97.130595",Arenoso,4.7,65.8,30.8,680.1,1888.3,NPK,Organofosforado,925.8,3612.6,Buena,,,Hidropónico,deserunt
CUL087,Soja,2024-07-08,2024-05-14,"70.050365, -68.913496",Franco,,75.1,21.9,542.6,1329.1,Potasio,Carbamato,642.3,4674.2,Regular,,impedit,Convencional,dolor
CUL088,Papa,,2024-10-20,"37.759910, 176.753959",,4.1,42.1,15.9,584.2,1463.2,Fosfato,Glifosato,270.2,4666.2,Excelente,,,Hidropónico,dolore
CUL089,Trigo,2024-04-14,2024-12-18,"-88.4192975, 150.000731",Calizo,4.9,23.3,21.1,492.3,1106.2,NPK,Piretroide,752.9,1704.4,,,adipisci,Hidropónico,iure
CUL090,Papa,2024-06-13,2024-03-16,"85.801309, -1.303086",Arcilloso,7.7,15.2,32.4,751.9,2313.3,Fosfato,Carbamato,271.8,2576.1,Excelente,odio,,Hidropónico,ad
CUL091,Soja,2025-01-25,2025-01-14,"75.050433, -94.195799",Calizo,5.0,45.1,30.2,769.9,2593.7,Fosfato,,281.5,4745.3,Buena,,,Hidropónico,corporis
CUL092,,2024-10-07,2024-11-01,"70.5860955, -17.846152",Calizo,5.8,66.2,34.6,722.4,1221.4,NPK,Carbamato,163.3,,Excelente,,,Convencional,aperiam
CUL093,Papa,2024-11-16,2024-11-05,"-42.8643365, 100.737556",Calizo,4.7,75.4,18.7,,2680.4,NPK,Carbamato,140.6,4057.4,Excelente,,,Hidropónico,cum
CUL094,Maíz,2024-06-15,2025-04-20,"22.6382155, 101.915770",Franco,,13.6,29.9,612.6,1487.7,Urea,Glifosato,632.2,4237.3,Excelente,autem,,Convencional,repellat
CUL095,Soja,2024-06-29,2025-01-01,"17.125314, -52.503605",Arenoso,5.1,72.7,31.6,436.0,2579.6,Potasio,Organofosforado,456.3,3794.4,Excelente,,,Orgánico,animi
CUL096,Soja,2024-04-05,2025-02-22,,Calizo,5.9,30.1,20.6,102.7,1615.8,Potasio,Glifosato,222.5,4205.1,Regular,,iusto,Convencional,soluta
CUL097,Trigo,2024-09-27,2025-04-25,"89.4388465, -9.641592",Franco,7.4,64.9,26.7,948.6,2366.6,Urea,Piretroide,144.4,4928.9,Regular,,,Hidropónico,quisquam
CUL098,Arroz,2024-11-29,2024-10-28,"35.015768, -41.437880",Calizo,6.7,80.0,20.4,200.0,1458.0,,Piretroide,511.1,2308.3,Regular,,,Convencional,temporibus
CUL099,Papa,2024-08-12,2025-01-27,"-31.9818865, -110.140661",Arenoso,5.4,32.4,26.7,707.9,2566.9,Fosfato,Carbamato,976.0,1256.4,Excelente,eveniet,,Hidropónico,illum
CUL100,Arroz,2025-02-06,2024-12-17,"-21.918455, 27.831363",,5.9,78.7,33.1,153.1,2577.6,Urea,Carbamato,641.3,1593.0,Regular,porro,,Hidropónico,molestias
